Source,Destination,Risk Level,Source_Latitude,Source_Longitude,Destination_Latitude,Destination_Longitude,Human Disturbance,Predator Presence,Environmental Hazard,Physical Barrier,Source_State,Destination_State,Calculated_Distance_km,Distance_km,Distance (km)
Rajaji,Jim Corbett,3,25.78530628,80.82357017,22.3210717,91.03347052,0.971782083,0.777146916,0.311722068,0.04209319,Uttarakhand,Uttarakhand,1106.615172,1106.6151724606611,1106.6151724606611
Gir Forest,Rajaji,2,21.81046161,92.80985589,28.24990974,77.51514815,0.962447295,0.55840425,0.24848914,0.017873935,Gujarat,Uttarakhand,1698.502065,1698.50206513899,1698.50206513899
Kaziranga,Sundarbans,3,26.23775919,75.88153605,27.87666519,82.39407374,0.251782296,0.424222009,0.743946293,0.98772239,Assam,West Bengal,671.0032687,671.0032686981693,671.0032686981693
Sundarbans,Kaziranga,2,30.77077634,76.60786601,21.85773981,91.13950626,0.497248506,0.906354385,0.033532435,0.427773134,West Bengal,Assam,1752.406761,1752.4067606764986,1752.4067606764986
Kaziranga,Rajaji,2,26.28490392,93.28004493,23.31559905,80.41915894,0.30087831,0.111197482,0.569889685,0.384326647,Assam,Uttarakhand,1340.650513,1340.650512747918,1340.6505127479181
Jim Corbett,Sundarbans,3,24.72001274,75.67911699,23.88289728,82.33959656,0.284840494,0.492625104,0.762458686,0.679647283,Uttarakhand,West Bengal,682.3821055,682.3821055159947,682.3821055159947
Kaziranga,Rajaji,1,24.94422757,73.96033321,22.06722263,74.87043971,0.036886947,0.011353645,0.876765637,0.218253888,Assam,Uttarakhand,331.9098828,331.9098828438855,331.9098828438855
Gir Forest,Jim Corbett,3,26.93218604,73.21026433,22.17095364,86.83838274,0.609564334,0.468660642,0.342081749,0.949961184,Gujarat,Uttarakhand,1476.873748,1476.873748471178,1476.873748471178
Jim Corbett,Sundarbans,3,29.74153446,79.29349376,25.91666235,92.68890335,0.502679023,0.056303276,0.821257305,0.786345014,Uttarakhand,West Bengal,1385.014051,1385.0140512880637,1385.0140512880635
Kaziranga,Gir Forest,0,23.945891,74.4972116,22.56190472,75.1373767,0.051478751,0.118817916,0.110631737,0.089411002,Assam,Gujarat,166.6842139,166.68421389749912,166.68421389749912
Gir Forest,Sundarbans,2,21.16529172,87.10511919,29.46295059,89.60490428,0.278646464,0.117526247,0.846452292,0.417580776,Gujarat,West Bengal,952.9469153,952.9469152954572,952.9469152954572
Gir Forest,Jim Corbett,3,29.15966462,91.04679224,29.46313804,86.86947105,0.908265886,0.649210302,0.127488662,0.879118308,Gujarat,Uttarakhand,407.176959,407.1769590280322,407.1769590280322
Jim Corbett,Gir Forest,3,25.1180719,82.8996323,30.67028221,90.4569567,0.239561891,0.746044879,0.397287291,0.944732022,Uttarakhand,Gujarat,965.0154277,965.0154276978642,965.0154276978642
Sundarbans,Gir Forest,2,27.33850818,84.34155197,21.58840392,78.93480176,0.144894872,0.583368765,0.797295366,0.467401511,West Bengal,Gujarat,840.0533948,840.0533947514089,840.0533947514089
Rajaji,Kaziranga,3,27.49563323,82.81323491,28.01323054,92.48864753,0.48945276,0.962172548,0.149917427,0.613411389,Uttarakhand,Assam,955.3115993,955.3115992552856,955.3115992552855
Jim Corbett,Rajaji,2,26.78422875,75.77212988,28.41901974,80.00397195,0.985650454,0.37487058,0.229251395,0.167033946,Uttarakhand,Uttarakhand,455.3163685,455.31636851544033,455.31636851544033
Kaziranga,Jim Corbett,3,21.04563164,92.17718201,27.90842336,89.15432317,0.242055272,0.285712086,0.722252568,0.991168626,Assam,Uttarakhand,819.4922537,819.4922537077074,819.4922537077074
Kaziranga,Sundarbans,3,21.02905038,91.9148373,20.45371409,75.46575945,0.672135547,0.868599128,0.720036537,0.231671701,Assam,West Bengal,1713.57659,1713.576589941888,1713.576589941888
Kaziranga,Rajaji,3,20.54443809,88.65220207,25.77008711,77.82046932,0.761619615,0.223595839,0.641147633,0.942731774,Assam,Uttarakhand,1250.348217,1250.3482169635226,1250.3482169635226
Sundarbans,Gir Forest,3,28.43020805,87.22250371,26.33573665,81.06697169,0.237637544,0.963222539,0.693948444,0.649646649,West Bengal,Gujarat,651.5010226,651.5010226349115,651.5010226349115
Kaziranga,Gir Forest,2,25.92946024,72.46265638,28.12295124,85.60359704,0.728216349,0.012154475,0.542724443,0.607736795,Assam,Gujarat,1325.73511,1325.735109526254,1325.735109526254
Jim Corbett,Rajaji,3,21.45876053,79.15060948,20.25814374,84.64546625,0.367783133,0.969878827,0.251799059,0.512688511,Uttarakhand,Uttarakhand,587.0440894,587.044089389245,587.044089389245
Sundarbans,Rajaji,2,23.07951845,81.74705768,23.84561724,72.89314751,0.632305831,0.043159912,0.345695994,0.230669812,West Bengal,Uttarakhand,908.420258,908.420258023982,908.4202580239821
Kaziranga,Rajaji,2,27.06654,87.33918525,22.33423494,87.19082471,0.633529711,0.891143114,0.181597717,0.176528032,Assam,Uttarakhand,524.4067832,524.4067832046304,524.4067832046304
Rajaji,Kaziranga,3,21.41676955,77.69101386,22.35183074,71.86025006,0.535774684,0.527701109,0.908450561,0.220486209,Uttarakhand,Assam,611.3694214,611.3694213720563,611.3694213720563
Kaziranga,Rajaji,2,25.97181623,82.07061954,22.63580103,83.06511002,0.09028977,0.992964796,0.583391795,0.186438262,Assam,Uttarakhand,383.042722,383.0427220184832,383.0427220184832
Sundarbans,Jim Corbett,3,26.48522506,79.79602699,27.93145749,83.88974553,0.835302496,0.073796565,0.400851417,0.779584474,West Bengal,Uttarakhand,436.0477766,436.0477766161314,436.04777661613144
Jim Corbett,Gir Forest,2,26.76637223,89.22899735,29.95188295,85.83062911,0.320780065,0.553854284,0.462005804,0.350125259,Uttarakhand,Gujarat,485.3509206,485.35092060671934,485.35092060671934
Sundarbans,Kaziranga,3,23.00575018,77.80978987,30.00908632,74.0525646,0.18651851,0.969302536,0.94728334,0.057842677,West Bengal,Assam,861.4252145,861.4252145322481,861.4252145322481
Rajaji,Gir Forest,2,21.29810577,85.31859483,30.04071631,93.04860326,0.040775142,0.523097844,0.153351403,0.96910263,Uttarakhand,Gujarat,1240.242814,1240.242813508098,1240.242813508098
Kaziranga,Gir Forest,3,20.10731535,92.17344382,22.00694598,70.5386157,0.590892943,0.629398638,0.586229832,0.883785885,Assam,Gujarat,2256.453232,2256.453231897273,2256.453231897273
Gir Forest,Rajaji,4,24.25450401,78.70560262,27.5319508,80.49840324,0.677564362,0.695748689,0.505888679,0.927752283,Gujarat,Uttarakhand,405.0915322,405.0915322017351,405.0915322017351
Rajaji,Sundarbans,3,23.81914153,85.28865056,27.38312293,83.74212068,0.016587829,0.454541065,0.611454235,0.994907823,Uttarakhand,West Bengal,424.274302,424.2743020123011,424.2743020123011
Jim Corbett,Gir Forest,2,22.64005804,71.44142802,29.03077455,88.95998856,0.512093058,0.62755808,0.018110184,0.173895249,Uttarakhand,Gujarat,1891.0314,1891.0314002240289,1891.0314002240286
Kaziranga,Gir Forest,3,25.98005999,79.79173773,27.82212952,75.76153953,0.226495775,0.584314312,0.872123909,0.396242019,Assam,Gujarat,449.3484249,449.34842485836987,449.34842485836987
Kaziranga,Gir Forest,4,29.1029308,89.85197809,21.01881598,93.266036,0.64517279,0.90115801,0.932118282,0.758238476,Assam,Gujarat,959.3152909,959.3152909274934,959.3152909274934
Rajaji,Gir Forest,2,25.84394957,91.7215978,20.61847545,85.64763565,0.174366429,0.04544638,0.565133184,0.696020618,Uttarakhand,Gujarat,849.0492849,849.0492848773105,849.0492848773105
Jim Corbett,Kaziranga,2,22.65681397,76.46322656,29.87966348,71.02691825,0.690937738,0.28096319,0.696650824,0.153895906,Uttarakhand,Assam,966.7197835,966.7197834667784,966.7197834667784
Kaziranga,Jim Corbett,4,22.46067083,78.37300458,21.80040517,90.60933942,0.386735346,0.950411484,0.922499381,0.815833125,Assam,Uttarakhand,1264.154352,1264.154352150597,1264.1543521505973
Jim Corbett,Kaziranga,3,24.2184552,71.28419464,29.03152793,83.03113814,0.936729989,0.890263784,0.707238634,0.224440572,Uttarakhand,Assam,1284.680557,1284.6805571777436,1284.6805571777436
Jim Corbett,Rajaji,1,24.12442795,83.25831389,27.79423307,91.50070345,0.137520944,0.455656753,0.152539043,0.223817615,Uttarakhand,Uttarakhand,919.8441203,919.8441203225152,919.8441203225153
Kaziranga,Jim Corbett,3,26.43332056,80.6652426,23.44010383,86.7569071,0.341066351,0.620132598,0.57628836,0.536974423,Assam,Uttarakhand,698.7743775,698.774377497052,698.774377497052
Rajaji,Gir Forest,2,23.26870632,92.06602011,23.86605332,91.60628994,0.113473521,0.277381183,0.606715046,0.592939935,Uttarakhand,Gujarat,81.1141879,81.11418790200312,81.11418790200312
Gir Forest,Rajaji,3,23.59714739,84.89743118,22.94902612,79.26917907,0.924693618,0.18812116,0.424130671,0.580086208,Gujarat,Uttarakhand,580.270918,580.2709179881407,580.2709179881407
Gir Forest,Jim Corbett,3,23.08546455,74.14611847,29.0072828,90.92320337,0.877339353,0.463698405,0.736444236,0.091486837,Gujarat,Uttarakhand,1800.369614,1800.3696141374755,1800.3696141374755
Jim Corbett,Kaziranga,3,23.29251474,75.35030757,25.08956375,75.49307811,0.257941628,0.353352228,0.934367015,0.877460863,Uttarakhand,Assam,199.5708235,199.57082354503152,199.57082354503152
Gir Forest,Jim Corbett,3,22.50095811,90.3450321,28.74004422,74.85833162,0.659984046,0.583656112,0.925568513,0.265600043,Gujarat,Uttarakhand,1700.093543,1700.093543033883,1700.093543033883
Kaziranga,Rajaji,2,27.86307349,74.62278398,22.09464393,92.23478078,0.8172222,0.077734637,0.450839371,0.129514921,Assam,Uttarakhand,1887.205126,1887.2051261618271,1887.2051261618271
Kaziranga,Sundarbans,3,30.85077226,76.04620095,25.40663266,92.33558954,0.555200812,0.974394808,0.113238046,0.88874808,Assam,West Bengal,1708.120987,1708.120986669339,1708.120986669339
Gir Forest,Jim Corbett,4,30.70959533,85.9409014,27.61590294,78.19927994,0.529650578,0.986210744,0.984841199,0.955651498,Gujarat,Uttarakhand,827.2512398,827.2512397987689,827.2512397987689
Kaziranga,Sundarbans,3,26.10715082,86.11896524,30.79923363,87.87786468,0.241852291,0.698161714,0.838898086,0.862127617,Assam,West Bengal,547.7764146,547.7764145583157,547.7764145583157
Kaziranga,Rajaji,2,24.68729129,74.6365202,29.46143348,76.47005556,0.093102768,0.536096366,0.124662681,0.809516075,Assam,Uttarakhand,559.3578416,559.3578416154289,559.3578416154289
Rajaji,Jim Corbett,3,29.40323628,72.30937677,21.47519942,72.42569648,0.897215758,0.309527616,0.920841883,0.655241981,Uttarakhand,Uttarakhand,878.3503826,878.3503825779873,878.3503825779873
Kaziranga,Rajaji,4,25.38767984,77.47723345,30.11416081,81.01540905,0.900418057,0.81379502,0.869896362,0.550857371,Assam,Uttarakhand,629.1847442,629.1847442231376,629.1847442231376
Jim Corbett,Sundarbans,2,21.26189591,81.86831699,23.94277983,85.61158858,0.633101457,0.684731173,0.518838057,0.08698676,Uttarakhand,West Bengal,486.0284036,486.0284035638879,486.0284035638879
Sundarbans,Rajaji,2,30.37573689,90.2485424,26.29441365,93.86349366,0.339029791,0.162616939,0.591275436,0.408453213,West Bengal,Uttarakhand,574.5655035,574.5655035313325,574.5655035313325
Gir Forest,Rajaji,3,23.0324532,77.99010406,23.77673204,75.99539243,0.349209575,0.910927184,0.399002704,0.372688517,Gujarat,Uttarakhand,219.9167017,219.91670171850927,219.91670171850927
Kaziranga,Rajaji,2,23.90811201,91.167787,24.35238383,83.58919462,0.725955679,0.822537243,0.054761639,0.259753784,Assam,Uttarakhand,771.8302434,771.8302434308175,771.8302434308175
Gir Forest,Jim Corbett,4,28.01152997,93.22805966,21.30926552,81.02613756,0.89711026,0.949799913,0.335197242,0.723420114,Gujarat,Uttarakhand,1439.758788,1439.7587877675878,1439.7587877675878
Rajaji,Jim Corbett,4,29.48793933,90.81642277,29.50129703,88.7264054,0.887086424,0.725719508,0.802853449,0.495875735,Uttarakhand,Uttarakhand,202.6746191,202.6746190544421,202.6746190544421
Rajaji,Kaziranga,2,20.91347981,85.63648062,29.63978531,86.39368811,0.779875546,0.613415196,0.004632023,0.081046216,Uttarakhand,Assam,969.6804435,969.6804434832796,969.6804434832795
Gir Forest,Jim Corbett,2,30.1911966,71.38379819,25.39400128,82.87863944,0.642031646,0.418243036,0.333499172,0.220183202,Gujarat,Uttarakhand,1250.422112,1250.4221118199578,1250.4221118199578
Kaziranga,Sundarbans,3,22.69711731,81.80712359,26.27396003,70.12620833,0.084139965,0.932728483,0.398168694,0.683258764,Assam,West Bengal,1247.946767,1247.946766920385,1247.946766920385
Sundarbans,Kaziranga,2,22.19428089,93.50178193,25.07957493,84.40864401,0.161628714,0.86606389,0.537395603,0.076130859,West Bengal,Assam,981.0141405,981.0141404728424,981.0141404728425
Rajaji,Sundarbans,3,30.79822419,84.98599293,21.8733919,85.93445619,0.898554189,0.04521867,0.919855616,0.851206914,Uttarakhand,West Bengal,993.3298853,993.3298853064427,993.3298853064429
Gir Forest,Rajaji,2,29.17997964,72.31835715,27.16609666,84.68963591,0.60642906,0.026366974,0.346345994,0.495146527,Gujarat,Uttarakhand,1234.608537,1234.6085367785563,1234.6085367785563
Gir Forest,Jim Corbett,2,21.78532301,81.60631767,23.55921844,90.52934019,0.009197052,0.376463367,0.346953202,0.480586577,Gujarat,Uttarakhand,937.6197553,937.6197553412728,937.6197553412729
Jim Corbett,Kaziranga,3,29.53,78.774,26.576,93.336,0.101471543,0.810553331,0.737501248,0.592407785,Uttarakhand,Assam,1467.47363,1467.4736300740358,1467.4736300740358
Jim Corbett,Sundarbans,4,29.53,78.774,21.949,89.183,0.663501769,0.987276129,0.452217941,0.824680966,Uttarakhand,West Bengal,1338.990665,1338.9906652331474,1338.9906652331474
Jim Corbett,Gir Forest,1,29.53,78.774,21.124,70.824,0.005061584,0.150416891,0.224604823,0.347809208,Uttarakhand,Gujarat,1227.071877,1227.0718770518197,1227.0718770518197
Jim Corbett,Ranthambore,2,29.53,78.774,26.017,76.502,0.160808051,0.594130715,0.452439516,0.678016153,Uttarakhand,Rajasthan,449.0795566,449.079556617631,449.079556617631
Jim Corbett,Bandipur,2,29.53,78.774,11.657,76.629,0.548733789,0.380890857,0.14085702,0.565731964,Uttarakhand,Karnataka,1991.322098,1991.3220981689576,1991.3220981689576
Jim Corbett,Kanha,3,29.53,78.774,22.334,80.611,0.691895198,0.969914398,0.176386987,0.26702827,Uttarakhand,Madhya Pradesh,818.1456349,818.1456349284463,818.1456349284463
Jim Corbett,Periyar,4,29.53,78.774,9.466,77.253,0.65196126,0.842118923,0.498367773,0.878629986,Uttarakhand,Kerela,2226.873935,2226.873934949841,2226.873934949841
Jim Corbett,Manas,3,29.53,78.774,26.733,91.0,0.224269309,0.838328705,0.41892545,0.797426022,Uttarakhand,Assam,1239.754105,1239.7541047402178,1239.7541047402178
Jim Corbett,Bandhavgarh,3,29.53,78.774,23.692,81.051,0.712179221,0.46869316,0.914845901,0.658451835,Uttarakhand,Madhya Pradesh,685.3819226,685.3819226075984,685.3819226075984
Jim Corbett,Pench,2,29.53,78.774,21.763,79.307,0.237249087,0.414819502,0.362393899,0.850581729,Uttarakhand,Madhya Pradesh,862.1154611,862.1154610660293,862.1154610660293
Jim Corbett,Sariska,3,29.53,78.774,27.103,76.375,0.325399698,0.273407072,0.58058835,0.867294201,Uttarakhand,Rajasthan,357.3284866,357.3284866073863,357.3284866073863
Jim Corbett,Nagarhole,3,29.53,78.774,12.091,76.25,0.746491405,0.056375497,0.632264288,0.708362977,Uttarakhand,Karnataka,1948.462372,1948.4623716613044,1948.4623716613044
Jim Corbett,Mudumalai,3,29.53,78.774,11.568,76.646,0.649632899,0.864722376,0.013094457,0.837013328,Uttarakhand,Tamil Nadu,2000.916816,2000.916815721919,2000.916815721919
Jim Corbett,Tadoba,4,29.53,78.774,20.229,79.418,0.84922341,0.812901009,0.663537372,0.697471462,Uttarakhand,Maharashtra,1032.342404,1032.3424041277794,1032.3424041277794
Kaziranga,Sundarbans,3,26.576,93.336,21.949,89.183,0.657612892,0.999717673,0.178035967,0.680140772,Assam,West Bengal,663.5719351,663.5719350972905,663.5719350972905
Kaziranga,Gir Forest,4,26.576,93.336,21.124,70.824,0.568308603,0.996636837,0.961070317,0.618611378,Assam,Gujarat,2367.756433,2367.7564325132507,2367.7564325132507
Kaziranga,Ranthambore,2,26.576,93.336,26.017,76.502,0.093674768,0.555431706,0.148662728,0.75271664,Assam,Rajasthan,1681.063129,1681.06312898439,1681.06312898439
Kaziranga,Bandipur,2,26.576,93.336,11.657,76.629,0.367715803,0.768987415,0.414624124,0.158605105,Assam,Karnataka,2406.552439,2406.5524389987545,2406.5524389987545
Kaziranga,Kanha,3,26.576,93.336,22.334,80.611,0.265202368,0.94476573,0.085349668,0.880870759,Assam,Madhya Pradesh,1372.215858,1372.2158580701664,1372.2158580701664
Kaziranga,Periyar,4,26.576,93.336,9.466,77.253,0.243989643,0.849647391,0.996874252,0.871843528,Assam,Kerela,2541.036757,2541.036756749586,2541.036756749586
Kaziranga,Manas,2,26.576,93.336,26.733,91.0,0.973010555,0.247348102,0.50219501,0.029247283,Assam,Assam,233.2101039,233.2101038807477,233.21010388074774
Kaziranga,Bandhavgarh,3,26.576,93.336,23.692,81.051,0.393097725,0.450544135,0.595385017,0.825816751,Assam,Madhya Pradesh,1278.728089,1278.7280889519814,1278.7280889519814
Kaziranga,Pench,2,26.576,93.336,21.763,79.307,0.892046555,0.129159415,0.067076477,0.128869867,Assam,Madhya Pradesh,1520.820647,1520.8206467225878,1520.8206467225878
Kaziranga,Sariska,3,26.576,93.336,27.103,76.375,0.631138626,0.954051027,0.74996047,0.335118854,Assam,Rajasthan,1685.58347,1685.5834696264765,1685.5834696264765
Kaziranga,Nagarhole,3,26.576,93.336,12.091,76.25,0.794811304,0.606174634,0.209905593,0.743508256,Assam,Karnataka,2401.772107,2401.7721070465864,2401.7721070465864
Kaziranga,Mudumalai,2,26.576,93.336,11.568,76.646,0.502637093,0.228642806,0.898054289,0.160759896,Assam,Tamil Nadu,2412.317473,2412.3174734063123,2412.3174734063123
Kaziranga,Tadoba,3,26.576,93.336,20.229,79.418,0.576903885,0.671700684,0.20513964,0.817967024,Assam,Maharashtra,1585.312892,1585.312891625246,1585.312891625246
Sundarbans,Gir Forest,3,21.949,89.183,21.124,70.824,0.492517694,0.61812824,0.190687721,0.832134178,West Bengal,Gujarat,1902.951913,1902.951912617508,1902.9519126175082
Sundarbans,Ranthambore,1,21.949,89.183,26.017,76.502,0.195242988,0.358162718,0.036549668,0.507467734,West Bengal,Rajasthan,1366.058035,1366.058034838848,1366.058034838848
Sundarbans,Bandipur,2,21.949,89.183,11.657,76.629,0.722452115,0.113557592,0.472066945,0.006385872,West Bengal,Karnataka,1755.40135,1755.4013502949708,1755.4013502949708
Sundarbans,Kanha,2,21.949,89.183,22.334,80.611,0.280772362,0.671573196,0.564841133,0.287038133,West Bengal,Madhya Pradesh,885.1896679,885.1896679097233,885.1896679097233
Sundarbans,Periyar,2,21.949,89.183,9.466,77.253,0.024315966,0.520307701,0.065708639,0.616926918,West Bengal,Kerela,1880.150425,1880.1504251497736,1880.1504251497738
Sundarbans,Manas,4,21.949,89.183,26.733,91.0,0.645472296,0.772318392,0.775527617,0.981186178,West Bengal,Assam,561.0302462,561.0302462140295,561.0302462140295
Sundarbans,Bandhavgarh,2,21.949,89.183,23.692,81.051,0.177110679,0.520163501,0.453288835,0.631813527,West Bengal,Madhya Pradesh,856.6852506,856.6852505593993,856.6852505593993
Sundarbans,Pench,3,21.949,89.183,21.763,79.307,0.940458584,0.8521815,0.524390269,0.259803581,West Bengal,Madhya Pradesh,1020.874882,1020.874882497071,1020.874882497071
Sundarbans,Sariska,3,21.949,89.183,27.103,76.375,0.953928577,0.551906839,0.440762747,0.634005703,West Bengal,Rajasthan,1416.813949,1416.813948632515,1416.8139486325147
Sundarbans,Nagarhole,3,21.949,89.183,12.091,76.25,0.91486439,0.560937972,0.400763061,0.53998538,West Bengal,Karnataka,1754.945559,1754.945559498821,1754.945559498821
Sundarbans,Mudumalai,3,21.949,89.183,11.568,76.646,0.3701587,0.876653603,0.559640331,0.779845395,West Bengal,Tamil Nadu,1760.643129,1760.6431287484609,1760.6431287484609
Sundarbans,Tadoba,1,21.949,89.183,20.229,79.418,0.015456617,0.403482866,0.155240246,0.106980639,West Bengal,Maharashtra,1032.173205,1032.1732045426998,1032.1732045426998
Gir Forest,Ranthambore,3,21.124,70.824,26.017,76.502,0.928318563,0.134015228,0.18192813,0.761027903,Gujarat,Rajasthan,793.2816933,793.2816933284827,793.2816933284827
Gir Forest,Bandipur,2,21.124,70.824,11.657,76.629,0.428184148,0.028782676,0.861785621,0.541266579,Gujarat,Karnataka,1216.970048,1216.9700480038791,1216.9700480038791
Gir Forest,Kanha,5,21.124,70.824,22.334,80.611,0.966654819,0.755137256,0.946115462,0.962992004,Gujarat,Madhya Pradesh,1021.165997,1021.1659973447528,1021.1659973447529
Gir Forest,Periyar,3,21.124,70.824,9.466,77.253,0.963619977,0.620309551,0.373309316,0.341872166,Gujarat,Kerela,1462.485418,1462.4854180400662,1462.4854180400662
Gir Forest,Manas,3,21.124,70.824,26.733,91.0,0.853009455,0.704079768,0.270744673,0.632621893,Gujarat,Assam,2143.025559,2143.0255591406985,2143.0255591406985
Gir Forest,Bandhavgarh,3,21.124,70.824,23.692,81.051,0.294448892,0.212964162,0.643999543,0.932028106,Gujarat,Madhya Pradesh,1090.411331,1090.4113314485185,1090.4113314485185
Gir Forest,Pench,1,21.124,70.824,21.763,79.307,0.385097729,0.136371476,0.408734171,0.102509728,Gujarat,Madhya Pradesh,882.0771667,882.0771666543461,882.0771666543461
Gir Forest,Sariska,2,21.124,70.824,27.103,76.375,0.851136672,0.014544666,0.025386356,0.937228487,Gujarat,Rajasthan,869.7815235,869.7815234710422,869.7815234710422
Gir Forest,Nagarhole,2,21.124,70.824,12.091,76.25,0.316922005,0.350587559,0.156152597,0.687885722,Gujarat,Karnataka,1154.829494,1154.8294938857882,1154.8294938857882
Gir Forest,Mudumalai,2,21.124,70.824,11.568,76.646,0.169492747,0.589917687,0.715972229,0.067837059,Gujarat,Tamil Nadu,1226.436328,1226.4363281924975,1226.4363281924975
Gir Forest,Tadoba,2,21.124,70.824,20.229,79.418,0.556801262,0.392244045,0.658923942,0.300963567,Gujarat,Maharashtra,900.7814042,900.7814042085108,900.7814042085107
Ranthambore,Bandipur,3,26.017,76.502,11.657,76.629,0.936154774,0.437474922,0.027095993,0.708172089,Rajasthan,Karnataka,1589.632443,1589.6324426061371,1589.6324426061371
Ranthambore,Kanha,2,26.017,76.502,22.334,80.611,0.696029797,0.904158694,0.221972162,0.067350601,Rajasthan,Madhya Pradesh,583.6360055,583.6360054935701,583.6360054935701
Ranthambore,Periyar,2,26.017,76.502,9.466,77.253,0.57006117,0.348255467,0.231074797,0.58217046,Rajasthan,Kerela,1833.64175,1833.6417502399595,1833.6417502399593
Ranthambore,Manas,2,26.017,76.502,26.733,91.0,0.097176494,0.513989489,0.671892744,0.345883057,Rajasthan,Assam,1448.259449,1448.2594489653234,1448.2594489653234
Ranthambore,Bandhavgarh,3,26.017,76.502,23.692,81.051,0.615007227,0.783653013,0.019710538,0.620915518,Rajasthan,Madhya Pradesh,526.9166448,526.9166447901575,526.9166447901575
Ranthambore,Pench,2,26.017,76.502,21.763,79.307,0.99005385,0.396542782,0.104108582,0.045742034,Rajasthan,Madhya Pradesh,550.9346729,550.9346728687883,550.9346728687883
Ranthambore,Sariska,3,26.017,76.502,27.103,76.375,0.140084015,0.6220867,0.799916085,0.871536806,Rajasthan,Rajasthan,120.9886912,120.98869121282884,120.98869121282884
Ranthambore,Nagarhole,3,26.017,76.502,12.091,76.25,0.518329652,0.862363709,0.178544662,0.973488969,Rajasthan,Karnataka,1541.793501,1541.79350070396,1541.79350070396
Ranthambore,Mudumalai,4,26.017,76.502,11.568,76.646,0.877373072,0.949520624,0.652746108,0.968877855,Rajasthan,Tamil Nadu,1599.49313,1599.493130293377,1599.493130293377
Ranthambore,Tadoba,2,26.017,76.502,20.229,79.418,0.740768618,0.147073481,0.238182781,0.749651832,Rajasthan,Maharashtra,707.0878046,707.0878045696105,707.0878045696105
Bandipur,Kanha,2,11.657,76.629,22.334,80.611,0.697015741,0.926587625,0.099441393,0.13008624,Karnataka,Madhya Pradesh,1255.156568,1255.1565684487723,1255.1565684487723
Bandipur,Periyar,3,11.657,76.629,9.466,77.253,0.702484084,0.492116293,0.243172191,0.758263196,Karnataka,Kerela,251.7878678,251.7878677948153,251.7878677948153
Bandipur,Manas,2,11.657,76.629,26.733,91.0,0.359491151,0.258244388,0.722266932,0.024586916,Karnataka,Assam,2247.269898,2247.269898211528,2247.269898211528
Bandipur,Bandhavgarh,2,11.657,76.629,23.692,81.051,0.293591844,0.459135756,0.855696468,0.022123552,Karnataka,Madhya Pradesh,1411.86603,1411.866030062122,1411.866030062122
Bandipur,Pench,4,11.657,76.629,21.763,79.307,0.809361155,0.980032575,0.830219865,0.323610219,Karnataka,Madhya Pradesh,1154.190387,1154.1903874409077,1154.1903874409077
Bandipur,Sariska,3,11.657,76.629,27.103,76.375,0.810113395,0.492618094,0.39718353,0.48864319,Karnataka,Rajasthan,1710.108108,1710.1081077954732,1710.1081077954732
Bandipur,Nagarhole,3,11.657,76.629,12.091,76.25,0.867072319,0.32875161,0.668085137,0.770407418,Karnataka,Karnataka,63.32490055,63.32490055154586,63.32490055154586
Bandipur,Mudumalai,3,11.657,76.629,11.568,76.646,0.913240553,0.633400854,0.204984295,0.683295377,Karnataka,Tamil Nadu,10.01815492,10.018154916516066,10.018154916516066
Bandipur,Tadoba,2,11.657,76.629,20.229,79.418,0.511342399,0.240145619,0.29314773,0.445902706,Karnataka,Maharashtra,994.3607997,994.360799726869,994.360799726869
Kanha,Periyar,2,22.334,80.611,9.466,77.253,0.501516295,0.075863328,0.896335819,0.273626666,Madhya Pradesh,Kerela,1468.466366,1468.4663662570654,1468.4663662570654
Kanha,Manas,2,22.334,80.611,26.733,91.0,0.798295179,0.128879722,0.013001924,0.9971245,Madhya Pradesh,Assam,1159.388856,1159.388855845098,1159.3888558450979
Kanha,Bandhavgarh,2,22.334,80.611,23.692,81.051,0.649963931,0.128045839,0.085508531,0.426181302,Madhya Pradesh,Madhya Pradesh,157.0086538,157.00865383034835,157.00865383034835
Kanha,Pench,2,22.334,80.611,21.763,79.307,0.701966877,0.151902694,0.207886255,0.451387024,Madhya Pradesh,Madhya Pradesh,148.7167839,148.71678392412315,148.71678392412315
Kanha,Sariska,1,22.334,80.611,27.103,76.375,0.795792669,0.138827173,0.026532204,0.163623821,Madhya Pradesh,Rajasthan,680.1184684,680.1184683926947,680.1184683926947
Kanha,Nagarhole,3,22.334,80.611,12.091,76.25,0.890005342,0.640874745,0.181435435,0.794809549,Madhya Pradesh,Karnataka,1224.559103,1224.5591032830962,1224.5591032830962
Kanha,Mudumalai,2,22.334,80.611,11.568,76.646,0.337995157,0.181880084,0.583041561,0.693682226,Madhya Pradesh,Tamil Nadu,1263.854845,1263.8548445560098,1263.8548445560098
Kanha,Tadoba,2,22.334,80.611,20.229,79.418,0.375582953,0.345667283,0.421424551,0.220769613,Madhya Pradesh,Maharashtra,263.9031512,263.9031512122711,263.9031512122711
Periyar,Manas,2,9.466,77.253,26.733,91.0,0.09398194,0.89678841,0.892671711,0.082381046,Kerela,Assam,2397.481519,2397.4815185811767,2397.4815185811767
Periyar,Bandhavgarh,3,9.466,77.253,23.692,81.051,0.578280141,0.47396164,0.817443562,0.680499302,Kerela,Madhya Pradesh,1625.39341,1625.3934102987448,1625.3934102987448
